"שם_קורס","תחום_דעת","שכבת_חינוך","פלטפורמה","שכבת_גיל","שפה","משך","תיאור","ראשי_פרקים","ספק","קישור","הערות","עודכן"
"English Assessment Preparation","אנגלית","על יסודי","מוודל","","אנגלית","","","Home | Test Strategies | Practice Tests | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23734","",""
"English Grammar","אנגלית","על יסודי","מוודל","","אנגלית","","","Home | Parts of Speech | Sentence Structure | Tenses | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23720","",""
"English Language Space","אנגלית","על יסודי","מוודל","","אנגלית","","","Home | Resources | Activities | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23729","",""
"English Literature","אנגלית","על יסודי","מוודל","","אנגלית","","","Home | Poetry | Short Stories | Novels | Drama | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23721","",""
"English Reading Skills","אנגלית","על יסודי","מוודל","","אנגלית","","","Home | Comprehension Strategies | Text Types | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23732","",""
"English Speaking Skills","אנגלית","על יסודי","מוודל","","אנגלית","","","Home | Pronunciation | Conversation | Presentations | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23717","",""
"English Vocabulary Building","אנגלית","על יסודי","מוודל","","אנגלית","","","Home | Word Families | Collocations | Academic Vocabulary | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23731","",""
"English Writing Skills","אנגלית","על יסודי","מוודל","","אנגלית","","","Home | Essay Writing | Creative Writing | Academic Writing | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23712","",""
"English for 10th Grade","אנגלית","על יסודי","מוודל","י׳","אנגלית","","","Home | Reading | Writing | Grammar | Vocabulary | Speaking | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23707","",""
"English for 11th Grade","אנגלית","על יסודי","מוודל","י״א","אנגלית","","","Home | Reading | Writing | Grammar | Vocabulary | Speaking | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23709","",""
"English for 12th Grade - Module A","אנגלית","על יסודי","מוודל","י״ב","אנגלית","","","Home | Reading Comprehension | Writing | Literature | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23718","",""
"English for 12th Grade - Module B","אנגלית","על יסודי","מוודל","י״ב","אנגלית","","","Home | Reading Comprehension | Writing | Literature | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23719","",""
"English for 12th Grade - Module C","אנגלית","על יסודי","מוודל","י״ב","אנגלית","","","Home | Reading Comprehension | Writing | Literature | General","","https://sandbox.lms.education.gov.il/course/view.php?id=23715","",""
